01431,boston-ma
60451,chicago-il
60452,chicago-il
60453,chicago-il
60455,chicago-il
60456,chicago-il
60457,chicago-il
60458,chicago-il
60459,chicago-il
60461,chicago-il
60462,chicago-il
60463,chicago-il
60464,chicago-il
60465,chicago-il
60466,chicago-il
60467,chicago-il
60468,chicago-il
60469,chicago-il
60471,chicago-il
60472,chicago-il
60473,chicago-il
60474,chicago-il
60475,chicago-il
60476,chicago-il
60477,chicago-il
60478,chicago-il
60479,chicago-il
60480,chicago-il
60481,chicago-il
60482,chicago-il
60484,chicago-il
60487,chicago-il
60490,chicago-il
60491,chicago-il
60501,chicago-il
60502,chicago-il
60503,chicago-il
60504,chicago-il
60505,chicago-il
60506,chicago-il
60510,chicago-il
60511,chicago-il
60512,chicago-il
60513,chicago-il
60514,chicago-il
60515,chicago-il
60516,chicago-il
60517,chicago-il
60519,chicago-il
60520,chicago-il
60521,chicago-il
60523,chicago-il
60525,chicago-il
60526,chicago-il
60527,chicago-il
60532,chicago-il
60534,chicago-il
60536,chicago-il
60537,chicago-il
60538,chicago-il
60539,chicago-il
60540,chicago-il
60541,chicago-il
60542,chicago-il
60543,chicago-il
60544,chicago-il
60545,chicago-il
60546,chicago-il
60548,chicago-il
60550,chicago-il
60554,chicago-il
60555,chicago-il
60556,chicago-il
60558,chicago-il
60559,chicago-il
60560,chicago-il
60561,chicago-il
60563,chicago-il
60564,chicago-il
60565,chicago-il
60585,chicago-il
60586,chicago-il
60601,chicago-il
60602,chicago-il
60603,chicago-il
60604,chicago-il
60605,chicago-il
60606,chicago-il
60607,chicago-il
60608,chicago-il
60609,chicago-il
60610,chicago-il
60611,chicago-il
60612,chicago-il
60613,chicago-il
60614,chicago-il
60615,chicago-il
60616,chicago-il
60617,chicago-il
60618,chicago-il
60619,chicago-il
60620,chicago-il
60621,chicago-il
60622,chicago-il
60623,chicago-il
60624,chicago-il
60625,chicago-il
60626,chicago-il
60628,chicago-il
60629,chicago-il
60630,chicago-il
60631,chicago-il
60632,chicago-il
60633,chicago-il
60634,chicago-il
60636,chicago-il
60637,chicago-il
60638,chicago-il
60639,chicago-il
60640,chicago-il
60641,chicago-il
60642,chicago-il
60643,chicago-il
60644,chicago-il
60645,chicago-il
60646,chicago-il
60647,chicago-il
60649,chicago-il
60651,chicago-il
60652,chicago-il
60653,chicago-il
60654,chicago-il
60655,chicago-il
60656,chicago-il
60657,chicago-il
60659,chicago-il
60660,chicago-il
60661,chicago-il
60706,chicago-il
60707,chicago-il
60712,chicago-il
60714,chicago-il
60803,chicago-il
60804,chicago-il
60805,chicago-il
60827,chicago-il
73002,oklahoma-city-ok
73003,oklahoma-city-ok
73004,oklahoma-city-ok
73007,oklahoma-city-ok
73008,oklahoma-city-ok
73010,oklahoma-city-ok
73011,oklahoma-city-ok
73012,oklahoma-city-ok
73013,oklahoma-city-ok
73014,oklahoma-city-ok
73018,oklahoma-city-ok
73019,oklahoma-city-ok
73020,oklahoma-city-ok
73025,oklahoma-city-ok
73026,oklahoma-city-ok
73027,oklahoma-city-ok
73028,oklahoma-city-ok
73034,oklahoma-city-ok
73036,oklahoma-city-ok
73044,oklahoma-city-ok
73045,oklahoma-city-ok
73049,oklahoma-city-ok
73050,oklahoma-city-ok
73051,oklahoma-city-ok
73054,oklahoma-city-ok
73056,oklahoma-city-ok
73058,oklahoma-city-ok
73059,oklahoma-city-ok
73063,oklahoma-city-ok
73064,oklahoma-city-ok
73065,oklahoma-city-ok
73066,oklahoma-city-ok
73067,oklahoma-city-ok
73068,oklahoma-city-ok
73069,oklahoma-city-ok
73071,oklahoma-city-ok
73072,oklahoma-city-ok
73073,oklahoma-city-ok
73078,oklahoma-city-ok
73079,oklahoma-city-ok
73080,oklahoma-city-ok
73082,oklahoma-city-ok
73084,oklahoma-city-ok
73089,oklahoma-city-ok
73090,oklahoma-city-ok
73092,oklahoma-city-ok
73093,oklahoma-city-ok
73095,oklahoma-city-ok
73097,oklahoma-city-ok
73099,oklahoma-city-ok
73102,oklahoma-city-ok
73103,oklahoma-city-ok
73104,oklahoma-city-ok
73105,oklahoma-city-ok
73106,oklahoma-city-ok
73107,oklahoma-city-ok
73108,oklahoma-city-ok
73109,oklahoma-city-ok
73110,oklahoma-city-ok
73111,oklahoma-city-ok
73112,oklahoma-city-ok
73114,oklahoma-city-ok
73115,oklahoma-city-ok
73116,oklahoma-city-ok
73117,oklahoma-city-ok
73118,oklahoma-city-ok
73119,oklahoma-city-ok
73120,oklahoma-city-ok
73121,oklahoma-city-ok
73122,oklahoma-city-ok
73127,oklahoma-city-ok
73128,oklahoma-city-ok
73129,oklahoma-city-ok
73130,oklahoma-city-ok
73131,oklahoma-city-ok
73132,oklahoma-city-ok
73134,oklahoma-city-ok
73135,oklahoma-city-ok
73139,oklahoma-city-ok
73141,oklahoma-city-ok
73142,oklahoma-city-ok
73145,oklahoma-city-ok
73149,oklahoma-city-ok
73150,oklahoma-city-ok
73151,oklahoma-city-ok
73159,oklahoma-city-ok
73160,oklahoma-city-ok
73162,oklahoma-city-ok
73165,oklahoma-city-ok
73169,oklahoma-city-ok
73170,oklahoma-city-ok
73173,oklahoma-city-ok
73179,oklahoma-city-ok
74026,oklahoma-city-ok
74079,oklahoma-city-ok
74824,oklahoma-city-ok
74831,oklahoma-city-ok
74832,oklahoma-city-ok
74834,oklahoma-city-ok
74855,oklahoma-city-ok
74857,oklahoma-city-ok
74864,oklahoma-city-ok
74869,oklahoma-city-ok
74875,oklahoma-city-ok
74881,oklahoma-city-ok
75001,dallas-tx
75002,dallas-tx
75006,dallas-tx
75007,dallas-tx
75009,dallas-tx
75010,dallas-tx
75013,dallas-tx
75019,dallas-tx
75022,dallas-tx
75023,dallas-tx
75024,dallas-tx
75025,dallas-tx
75028,dallas-tx
75032,dallas-tx
75034,dallas-tx
75035,dallas-tx
75038,dallas-tx
75039,dallas-tx
75040,dallas-tx
75041,dallas-tx
75042,dallas-tx
75043,dallas-tx
75044,dallas-tx
75048,dallas-tx
75050,dallas-tx
75051,dallas-tx
75052,dallas-tx
75054,dallas-tx
75056,dallas-tx
75057,dallas-tx
75060,dallas-tx
75061,dallas-tx
75062,dallas-tx
75063,dallas-tx
75065,dallas-tx
75067,dallas-tx
75068,dallas-tx
75069,dallas-tx
75070,dallas-tx
75071,dallas-tx
75074,dallas-tx
75075,dallas-tx
75077,dallas-tx
75078,dallas-tx
75080,dallas-tx
75081,dallas-tx
75082,dallas-tx
75087,dallas-tx
75088,dallas-tx
75089,dallas-tx
75093,dallas-tx
75094,dallas-tx
75098,dallas-tx
75101,dallas-tx
75104,dallas-tx
75114,dallas-tx
75115,dallas-tx
75116,dallas-tx
75119,dallas-tx
75125,dallas-tx
75126,dallas-tx
75132,dallas-tx
75134,dallas-tx
75135,dallas-tx
75137,dallas-tx
75141,dallas-tx
75142,dallas-tx
75146,dallas-tx
75147,dallas-tx
75149,dallas-tx
75150,dallas-tx
75152,dallas-tx
75154,dallas-tx
75157,dallas-tx
75158,dallas-tx
75159,dallas-tx
75160,dallas-tx
75161,dallas-tx
75164,dallas-tx
75165,dallas-tx
75166,dallas-tx
75167,dallas-tx
75172,dallas-tx
75173,dallas-tx
75180,dallas-tx
75181,dallas-tx
75182,dallas-tx
75189,dallas-tx
75201,dallas-tx
75202,dallas-tx
75203,dallas-tx
75204,dallas-tx
75205,dallas-tx
75206,dallas-tx
75207,dallas-tx
75208,dallas-tx
75209,dallas-tx
75210,dallas-tx
75211,dallas-tx
75212,dallas-tx
75214,dallas-tx
75215,dallas-tx
75216,dallas-tx
75217,dallas-tx
75218,dallas-tx
75219,dallas-tx
75220,dallas-tx
75223,dallas-tx
75224,dallas-tx
75225,dallas-tx
75226,dallas-tx
75227,dallas-tx
75228,dallas-tx
75229,dallas-tx
75230,dallas-tx
75231,dallas-tx
75232,dallas-tx
75233,dallas-tx
75234,dallas-tx
75235,dallas-tx
75236,dallas-tx
75237,dallas-tx
75238,dallas-tx
75240,dallas-tx
75241,dallas-tx
75243,dallas-tx
75244,dallas-tx
75246,dallas-tx
75247,dallas-tx
75248,dallas-tx
75249,dallas-tx
75251,dallas-tx
75252,dallas-tx
75253,dallas-tx
75254,dallas-tx
75270,dallas-tx
75287,dallas-tx
75390,dallas-tx
75401,dallas-tx
75402,dallas-tx
75407,dallas-tx
75409,dallas-tx
75415,dallas-tx
75422,dallas-tx
75423,dallas-tx
75424,dallas-tx
75428,dallas-tx
75432,dallas-tx
75441,dallas-tx
75442,dallas-tx
75448,dallas-tx
75450,dallas-tx
75453,dallas-tx
75454,dallas-tx
75469,dallas-tx
75474,dallas-tx
75496,dallas-tx
76001,dallas-tx
76002,dallas-tx
76006,dallas-tx
76008,dallas-tx
76009,dallas-tx
76010,dallas-tx
76011,dallas-tx
76012,dallas-tx
76013,dallas-tx
76014,dallas-tx
76015,dallas-tx
76016,dallas-tx
76017,dallas-tx
76018,dallas-tx
76020,dallas-tx
76021,dallas-tx
76022,dallas-tx
76023,dallas-tx
76028,dallas-tx
76031,dallas-tx
76033,dallas-tx
76034,dallas-tx
76036,dallas-tx
76039,dallas-tx
76040,dallas-tx
76041,dallas-tx
76044,dallas-tx
76050,dallas-tx
76051,dallas-tx
76052,dallas-tx
76053,dallas-tx
76054,dallas-tx
76058,dallas-tx
76059,dallas-tx
76060,dallas-tx
76061,dallas-tx
76063,dallas-tx
76064,dallas-tx
76065,dallas-tx
76066,dallas-tx
76071,dallas-tx
76073,dallas-tx
76078,dallas-tx
76082,dallas-tx
76084,dallas-tx
76085,dallas-tx
76086,dallas-tx
76087,dallas-tx
76088,dallas-tx
76092,dallas-tx
76093,dallas-tx
76102,dallas-tx
76103,dallas-tx
76104,dallas-tx
76105,dallas-tx
76106,dallas-tx
76107,dallas-tx
76108,dallas-tx
76109,dallas-tx
76110,dallas-tx
76111,dallas-tx
76112,dallas-tx
76114,dallas-tx
76115,dallas-tx
76116,dallas-tx
76117,dallas-tx
76118,dallas-tx
76119,dallas-tx
76120,dallas-tx
76123,dallas-tx
76126,dallas-tx
76127,dallas-tx
76129,dallas-tx
76131,dallas-tx
76132,dallas-tx
76133,dallas-tx
76134,dallas-tx
76135,dallas-tx
76137,dallas-tx
76140,dallas-tx
76148,dallas-tx
76155,dallas-tx
76164,dallas-tx
76177,dallas-tx
76179,dallas-tx
76180,dallas-tx
76182,dallas-tx
76201,dallas-tx
76205,dallas-tx
76207,dallas-tx
76208,dallas-tx
76209,dallas-tx
76210,dallas-tx
76225,dallas-tx
76226,dallas-tx
76227,dallas-tx
76234,dallas-tx
76244,dallas-tx
76247,dallas-tx
76248,dallas-tx
76249,dallas-tx
76258,dallas-tx
76259,dallas-tx
76262,dallas-tx
76266,dallas-tx
76426,dallas-tx
76431,dallas-tx
76487,dallas-tx
76490,dallas-tx
76511,austin-tx
76527,austin-tx
76530,austin-tx
76537,austin-tx
76573,austin-tx
76574,austin-tx
76578,austin-tx
76623,dallas-tx
76651,dallas-tx
76670,dallas-tx
77002,houston-tx
77003,houston-tx
77004,houston-tx
77005,houston-tx
77006,houston-tx
77007,houston-tx
77008,houston-tx
77009,houston-tx
77010,houston-tx
77011,houston-tx
77012,houston-tx
77013,houston-tx
77014,houston-tx
77015,houston-tx
77016,houston-tx
77017,houston-tx
77018,houston-tx
77019,houston-tx
77020,houston-tx
77021,houston-tx
77022,houston-tx
77023,houston-tx
77024,houston-tx
77025,houston-tx
77026,houston-tx
77027,houston-tx
77028,houston-tx
77029,houston-tx
77030,houston-tx
77031,houston-tx
77032,houston-tx
77033,houston-tx
77034,houston-tx
77035,houston-tx
77036,houston-tx
77037,houston-tx
77038,houston-tx
77039,houston-tx
77040,houston-tx
77041,houston-tx
77042,houston-tx
77043,houston-tx
77044,houston-tx
77045,houston-tx
77046,houston-tx
77047,houston-tx
77048,houston-tx
77049,houston-tx
77050,houston-tx
77051,houston-tx
77053,houston-tx
77054,houston-tx
77055,houston-tx
77056,houston-tx
77057,houston-tx
77058,houston-tx
77059,houston-tx
77060,houston-tx
77061,houston-tx
77062,houston-tx
77063,houston-tx
77064,houston-tx
77065,houston-tx
77066,houston-tx
77067,houston-tx
77068,houston-tx
77069,houston-tx
77070,houston-tx
77071,houston-tx
77072,houston-tx
77073,houston-tx
77074,houston-tx
77075,houston-tx
77076,houston-tx
77077,houston-tx
77078,houston-tx
77079,houston-tx
77080,houston-tx
77081,houston-tx
77082,houston-tx
77083,houston-tx
77084,houston-tx
77085,houston-tx
77086,houston-tx
77087,houston-tx
77088,houston-tx
77089,houston-tx
77090,houston-tx
77091,houston-tx
77092,houston-tx
77093,houston-tx
77094,houston-tx
77095,houston-tx
77096,houston-tx
77098,houston-tx
77099,houston-tx
77201,houston-tx
77301,houston-tx
77302,houston-tx
77303,houston-tx
77304,houston-tx
77306,houston-tx
77316,houston-tx
77318,houston-tx
77327,houston-tx
77328,houston-tx
77331,houston-tx
77336,houston-tx
77338,houston-tx
77339,houston-tx
77345,houston-tx
77346,houston-tx
77354,houston-tx
77355,houston-tx
77356,houston-tx
77357,houston-tx
77359,houston-tx
77362,houston-tx
77364,houston-tx
77365,houston-tx
77368,houston-tx
77371,houston-tx
77372,houston-tx
77373,houston-tx
77375,houston-tx
77377,houston-tx
77378,houston-tx
77379,houston-tx
77380,houston-tx
77381,houston-tx
77382,houston-tx
77384,houston-tx
77385,houston-tx
77386,houston-tx
77388,houston-tx
77389,houston-tx
77396,houston-tx
77401,houston-tx
77406,houston-tx
77407,houston-tx
77415,houston-tx
77417,houston-tx
77418,houston-tx
77422,houston-tx
77423,houston-tx
77429,houston-tx
77430,houston-tx
77433,houston-tx
77441,houston-tx
77444,houston-tx
77445,houston-tx
77446,houston-tx
77447,houston-tx
77449,houston-tx
77450,houston-tx
77451,houston-tx
77459,houston-tx
77461,houston-tx
77464,houston-tx
77466,houston-tx
77469,houston-tx
77471,houston-tx
77473,houston-tx
77474,houston-tx
77476,houston-tx
77477,houston-tx
77478,houston-tx
77479,houston-tx
77480,houston-tx
77481,houston-tx
77484,houston-tx
77485,houston-tx
77486,houston-tx
77489,houston-tx
77493,houston-tx
77494,houston-tx
77498,houston-tx
77502,houston-tx
77503,houston-tx
77504,houston-tx
77505,houston-tx
77506,houston-tx
77507,houston-tx
77510,houston-tx
77511,houston-tx
77514,houston-tx
77515,houston-tx
77517,houston-tx
77518,houston-tx
77520,houston-tx
77521,houston-tx
77523,houston-tx
77530,houston-tx
77531,houston-tx
77532,houston-tx
77533,houston-tx
77534,houston-tx
77535,houston-tx
77536,houston-tx
77538,houston-tx
77539,houston-tx
77541,houston-tx
77545,houston-tx
77546,houston-tx
77547,houston-tx
77550,houston-tx
77551,houston-tx
77554,houston-tx
77560,houston-tx
77561,houston-tx
77562,houston-tx
77563,houston-tx
77564,houston-tx
77565,houston-tx
77566,houston-tx
77568,houston-tx
77571,houston-tx
77573,houston-tx
77575,houston-tx
77577,houston-tx
77578,houston-tx
77580,houston-tx
77581,houston-tx
77583,houston-tx
77584,houston-tx
77586,houston-tx
77587,houston-tx
77590,houston-tx
77591,houston-tx
77597,houston-tx
77598,houston-tx
77617,houston-tx
77623,houston-tx
77650,houston-tx
77661,houston-tx
77665,houston-tx
77873,houston-tx
78602,austin-tx
78610,austin-tx
78612,austin-tx
78613,austin-tx
78615,austin-tx
78616,austin-tx
78617,austin-tx
78619,austin-tx
78620,austin-tx
78621,austin-tx
78622,austin-tx
78626,austin-tx
78628,austin-tx
78633,austin-tx
78634,austin-tx
78640,austin-tx
78641,austin-tx
78642,austin-tx
78644,austin-tx
78645,austin-tx
78648,austin-tx
78650,austin-tx
78652,austin-tx
78653,austin-tx
78655,austin-tx
78656,austin-tx
78659,austin-tx
78660,austin-tx
78662,austin-tx
78664,austin-tx
78665,austin-tx
78666,austin-tx
78669,austin-tx
78676,austin-tx
78681,austin-tx
78701,austin-tx
78702,austin-tx
78703,austin-tx
78704,austin-tx
78705,austin-tx
78712,austin-tx
78717,austin-tx
78719,austin-tx
78721,austin-tx
78722,austin-tx
78723,austin-tx
78724,austin-tx
78725,austin-tx
78726,austin-tx
78727,austin-tx
78728,austin-tx
78729,austin-tx
78730,austin-tx
78731,austin-tx
78732,austin-tx
78733,austin-tx
78734,austin-tx
78735,austin-tx
78736,austin-tx
78737,austin-tx
78738,austin-tx
78739,austin-tx
78741,austin-tx
78742,austin-tx
78744,austin-tx
78745,austin-tx
78746,austin-tx
78747,austin-tx
78748,austin-tx
78749,austin-tx
78750,austin-tx
78751,austin-tx
78752,austin-tx
78753,austin-tx
78754,austin-tx
78756,austin-tx
78757,austin-tx
78758,austin-tx
78759,austin-tx
78931,houston-tx
78944,houston-tx
78950,houston-tx
78953,austin-tx
78957,austin-tx
80002,denver-co
80003,denver-co
80004,denver-co
80005,denver-co
80007,denver-co
80010,denver-co
80011,denver-co
80012,denver-co
80013,denver-co
80014,denver-co
80015,denver-co
80016,denver-co
80017,denver-co
80018,denver-co
80019,denver-co
80020,denver-co
80021,denver-co
80022,denver-co
80023,denver-co
80024,denver-co
80030,denver-co
80031,denver-co
80033,denver-co
80045,denver-co
80101,denver-co
80102,denver-co
80103,denver-co
80104,denver-co
80105,denver-co
80107,denver-co
80108,denver-co
80109,denver-co
80110,denver-co
80111,denver-co
80112,denver-co
80113,denver-co
80116,denver-co
80117,denver-co
80118,denver-co
80120,denver-co
80121,denver-co
80122,denver-co
80123,denver-co
80124,denver-co
80125,denver-co
80126,denver-co
80127,denver-co
80128,denver-co
80129,denver-co
80130,denver-co
80131,denver-co
80134,denver-co
80135,denver-co
80136,denver-co
80137,denver-co
80138,denver-co
80202,denver-co
80203,denver-co
80204,denver-co
80205,denver-co
80206,denver-co
80207,denver-co
80209,denver-co
80210,denver-co
80211,denver-co
80212,denver-co
80214,denver-co
80215,denver-co
80216,denver-co
80218,denver-co
80219,denver-co
80220,denver-co
80221,denver-co
80222,denver-co
80223,denver-co
80224,denver-co
80226,denver-co
80227,denver-co
80228,denver-co
80229,denver-co
80230,denver-co
80231,denver-co
80232,denver-co
80233,denver-co
80234,denver-co
80235,denver-co
80236,denver-co
80237,denver-co
80238,denver-co
80239,denver-co
80241,denver-co
80246,denver-co
80247,denver-co
80249,denver-co
80260,denver-co
80264,denver-co
80290,denver-co
80293,denver-co
80294,denver-co
80401,denver-co
80403,denver-co
80419,denver-co
80420,denver-co
80421,denver-co
80422,denver-co
80425,denver-co
80427,denver-co
80432,denver-co
80433,denver-co
80436,denver-co
80438,denver-co
80439,denver-co
80440,denver-co
80444,denver-co
80448,denver-co
80449,denver-co
80452,denver-co
80453,denver-co
80454,denver-co
80456,denver-co
80457,denver-co
80465,denver-co
80470,denver-co
80475,denver-co
80476,denver-co
80601,denver-co
80602,denver-co
80640,denver-co
80820,denver-co
80827,denver-co
80830,denver-co
80835,denver-co
90001,los-angeles-ca
90002,los-angeles-ca
90003,los-angeles-ca
90004,los-angeles-ca
90005,los-angeles-ca
90006,los-angeles-ca
90007,los-angeles-ca
90008,los-angeles-ca
90010,los-angeles-ca
90011,los-angeles-ca
90012,los-angeles-ca
90013,los-angeles-ca
90014,los-angeles-ca
90015,los-angeles-ca
90016,los-angeles-ca
90017,los-angeles-ca
90018,los-angeles-ca
90019,los-angeles-ca
90020,los-angeles-ca
90021,los-angeles-ca
90022,los-angeles-ca
90023,los-angeles-ca
90024,los-angeles-ca
90025,los-angeles-ca
90026,los-angeles-ca
90027,los-angeles-ca
90028,los-angeles-ca
90029,los-angeles-ca
90031,los-angeles-ca
90032,los-angeles-ca
90033,los-angeles-ca
90034,los-angeles-ca
90035,los-angeles-ca
90036,los-angeles-ca
90037,los-angeles-ca
90038,los-angeles-ca
90039,los-angeles-ca
90040,los-angeles-ca
90041,los-angeles-ca
90042,los-angeles-ca
90043,los-angeles-ca
90044,los-angeles-ca
90045,los-angeles-ca
90046,los-angeles-ca
90047,los-angeles-ca
90048,los-angeles-ca
90049,los-angeles-ca
90056,los-angeles-ca
90057,los-angeles-ca
90058,los-angeles-ca
90059,los-angeles-ca
90061,los-angeles-ca
90062,los-angeles-ca
90063,los-angeles-ca
90064,los-angeles-ca
90065,los-angeles-ca
90066,los-angeles-ca
